Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\templates with glob **/*.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\templates with glob **/*.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalp\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\course\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\locale with glob **/*.mo.
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1713087569.383571
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1713087569.6893778
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1713087569.6623943
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1713087569.4495282
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1713087569.5674534
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1713087563.6675515
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1713087569.353586
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1713087569.7503407
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1713087569.453524
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1713087561.7778397
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1713087570.1261086
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1713087570.0301678
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1713087569.4315393
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1713087569.7603385
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1713087569.7123663
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1713087569.7353518
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1713087569.6424072
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1713087569.4665165
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1713087570.0981262
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1713087569.7643337
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1713087561.765846
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1713087570.094128
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1713087570.0541532
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1713087569.9822009
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1713087569.4165502
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1713087570.0761397
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1713087570.0921297
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1713087569.7013712
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1713087561.7698438
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1713087569.5604575
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1713087570.122111
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1713087569.9242365
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\sql.py first seen with mtime 1717737164.0269206
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1713087569.533477
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1713087569.984201
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1717688342.8941212
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1713087569.7403483
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1713087570.0291684
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1713087569.704369
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1713087565.2527497
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1713087563.6795437
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1713087568.4631417
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1713087561.7808373
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\Desktop\sankalppathsahala\course\models.py first seen with mtime 1716280068.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1713087570.0731413
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1713087569.6743908
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1713087563.6495621
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1713087570.0141776
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1713087569.7213602
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1713087561.7568524
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1717512276.296656
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1713087569.672392
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_binary.py first seen with mtime 1717512276.4975293
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1713087564.8090222
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1717737164.004944
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1713087565.2687387
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1713087565.740448
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1713087566.1362
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1713087565.2557473
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1713087569.4685147
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1713087569.756339
File C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalp\views.py first seen with mtime 1717947777.4163115
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\base.py first seen with mtime 1717688342.8971183
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1713087569.9482217
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1713087569.992193
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1713087570.1031225
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1713087570.1131165
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1713087569.43454
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1713087569.971208
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1717934079.1747344
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1713087569.5694528
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1713087569.4835055
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1713087563.6705494
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1713087569.5624568
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1713087570.0621476
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1713087569.6883788
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1713087561.7838354
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1713087569.3805714
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1713087569.6234193
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1713087570.0691435
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1713087569.6673944
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1713087561.7618487
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1713087570.0451584
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1713087561.7608497
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1713087563.65356
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1713087569.4445329
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1713087569.9542162
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1713087569.661395
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1713087569.736351
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1713087570.0371635
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1713087562.6069734
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1713087567.6696305
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1713087569.9222374
